,preds,targets
0,11.475452,22.0
1,16.843088,22.0
2,8.647102,10.0
3,13.836864,18.0
4,13.777317,2.0
5,14.007482,18.0
6,11.347492,14.0
7,6.1588326,6.0
8,8.359984,6.0
9,10.653774,14.0
10,9.369129,10.0
11,15.264803,2.0
12,19.669937,24.0
13,15.728302,21.0
14,6.718846,33.0
15,14.192606,18.0
16,18.000385,0.0
17,17.333134,0.0
18,4.388258,30.0
19,18.679066,0.0
20,17.744373,24.0
21,19.610706,24.0
22,12.936031,15.0
23,9.348764,36.0
24,9.108141,36.0
25,8.984533,30.0
26,5.613987,30.0
27,6.4896593,9.0
28,6.5962243,9.0
29,20.049793,24.0
30,3.8467743,6.0
31,15.168627,18.0
32,18.17464,18.0
33,22.50279,21.0
34,9.303694,12.0
35,16.072668,18.0
36,15.483753,0.0
37,3.7667851,30.0
38,2.8394985,6.0
39,11.760141,18.0
40,9.742435,12.0
41,14.079478,18.0
42,17.859636,21.0
43,6.9591603,24.0
44,9.475571,36.0
45,6.2435284,9.0
46,5.33313,6.0
47,17.634491,21.0
48,1.2365931,3.0
49,6.824854,9.0
50,3.5943274,3.0
51,2.3193946,27.0
52,9.487543,36.0
53,5.865323,30.0
54,6.7772746,33.0
55,13.587831,15.0
56,3.366805,27.0
57,5.2885857,6.0
58,2.7580519,3.0
59,6.3762226,9.0
60,1.7668074,27.0
61,9.390728,12.0
62,1.2760623,3.0
63,6.1662717,33.0
64,9.380526,12.0
65,13.18007,15.0
66,7.2772284,9.0
67,19.822037,21.0
68,3.04973,3.0
69,1.4613209,27.0
70,8.987958,12.0
71,20.11985,24.0
72,12.482904,15.0
73,5.553089,30.0
74,5.2080355,27.0
75,4.594014,6.0
76,3.6633854,3.0
77,8.759409,12.0
78,13.359397,15.0
79,1.4859321,27.0
80,8.807007,36.0
81,14.267366,0.0
82,7.03135,33.0
83,6.480526,33.0
84,8.847638,36.0
85,12.208832,15.0
86,19.323168,0.0
87,18.76155,21.0
88,2.1055431,6.0
89,10.560867,0.0
90,11.572474,20.0
91,15.391196,16.0
92,8.996655,12.0
93,15.956482,16.0
94,16.557026,20.0
95,17.138435,22.0
96,5.4027395,4.0
97,11.281717,2.0
98,19.280682,22.0
99,7.8669167,10.0
100,7.4920654,8.0
101,13.971515,18.0
102,16.259258,22.0
103,12.251295,0.0
104,10.893008,0.0
105,14.137528,14.0
106,13.472839,12.0
107,5.9308834,8.0
108,9.785463,12.0
109,8.158863,10.0
110,6.147108,2.0
111,12.298401,16.0
112,11.716177,14.0
113,14.178051,14.0
114,15.89122,18.0
115,9.514233,10.0
116,5.395502,6.0
117,7.1387625,8.0
118,8.042059,12.0
119,7.9491596,2.0
120,7.906925,10.0
121,8.129132,8.0
122,16.80976,22.0
123,9.336546,20.0
124,3.9326699,4.0
125,14.457147,2.0
126,4.908021,6.0
127,4.9551697,6.0
128,15.819348,18.0
129,4.975423,6.0
130,6.7554274,4.0
131,15.546339,0.0
132,16.58581,16.0
133,7.0062895,4.0
134,16.082123,20.0
135,13.794893,18.0
136,10.422108,14.0
137,4.139681,0.0
138,17.48825,20.0
139,16.749,16.0
140,13.874245,16.0
141,3.1907647,4.0
142,7.4821124,8.0
143,8.357967,8.0
144,9.091024,0.0
